Name;Address;Phone;Category
Aandrijvingen Gallon;Kruisboommolenstraat 11, 8800 Roeselare;051 20 06 02;Aandrijvingen
Deverol;Puttensdreef 24, 8740 Pittem;051 40 32 53;Aandrijvingen
Leurs Electro Bobinage;Grote Baan 323, 3530 Houthalen-Helchteren;011 52 14 23;Aandrijvingen
EMR;Voorhavenlaan 22B, 9000 Gent;09 251 59 56;Aandrijvingen
Aandrijvingen Stoffels;Leemstraat 17, 2960 Sint-Lenaarts;03 313 04 16;Aandrijvingen
Esco Drives;Culliganlaan 3, 1831 Diegem;02 717 64 60;Aandrijvingen
Amr;Kolmenstraat 1138, 3570 Alken;011 31 19 88;Aandrijvingen
Elerep;Lammerdries 3, 2440 Geel;014 58 89 61;Aandrijvingen
M.T.I.-Firma Martin;Mandelstraat 74, 8870 Izegem;051 33 19 40;Aandrijvingen
Bege Aandrijftechniek;Puttestraat 73, 2940 Stabroek;03 605 16 05;Aandrijvingen
Petre Ed;Ninoofsesteenweg 51, 1080 Sint-Jans-Molenbeek;02 410 29 30;Aandrijvingen
Van de Velde Engineering;Schoolstraat 16, 9270 Laarne;09 369 21 61;Aandrijvingen
hupperdepup;Kleindokkaai 3-5, 9000 Gent;010 34 53 45;Aandrijvingen
Beecka Zink;Klokkestraat 35, 8700 Schuiferskapelle;051 62 07 25;Aandrijvingen
M.G.H.;Rittwegerlaan 2B, 1830 Machelen;02 753 00 40;Aandrijvingen
Callens Herve;Franklin Rooseveltlaan 45, 8790 Waregem;056 60 11 74;Aandrijvingen
SEW Euro Drive;Evenementenlaan 7, 3001 Heverlee;016 38 63 11;Aandrijvingen
Nexen Europe Group;Koningin Astridlaan 59 12, 1780 Wemmel;02 461 02 60;Aandrijvingen
Tiebotec;Kerremansstraat 35, 2840 Rumst;0473 52 30 33;Aandrijvingen
Grimonprez Transmission Gears;Theodor Klüberstraat 7, 7711 Dottenijs;056 33 30 32;Aandrijvingen
Twin Disc International;Chaussée de Namur 54, 1400 Nijvel;067 88 72 11;Aandrijvingen
De Decker A;Avenue Ernest Solvay 48, 1480 Sint-Renelde;02 355 10 70;Aandrijvingen
Kit Cross;Rue de Fosses 56, 6250 Presles;071 39 72 55;Aandrijvingen
Act in Time;Rue du Valcq 47, 1420 Eigenbrakel;02 366 06 06;Aandrijvingen
Ateliers P Sauvage;Haut de Trème 6, 4801 Stembert;087 31 22 77;Aandrijvingen
Fly Print;Rue de Berloz 69C, 4250 Boëlhe;0475 46 89 18;Aandrijvingen
Industrial Products;Ruisbroekse Steenweg 117, 1190 Vorst;02 332 12 45;Aandrijvingen
Dassy Georges & Fils;Rue Henri Blès 78, 5000 Namen;081 73 69 09;Aandrijvingen
New Doaba;Liersesteenweg 188, 3130 Begijnendijk;016 44 64 80;Aandrijvingen
Wyko Aandrijvingen;Koralenhoeve 8F, 2160 Wommelgem;03 355 55 55;Aandrijvingen
Linak actuator-systems;Nijverheidsweg 1A, 9820 Merelbeke;09 230 01 09;Aandrijvingen
A.K.N.;Steenweg op Gierle 339/H, 2300 Turnhout;014 40 90 30;Aandrijvingen
Atys Drive Systems;Lembergsesteenweg 26, 9820 Merelbeke;09 230 11 57;Aandrijvingen
Acupunctuur Delen Sonia;Taboralaan 19, 3140 Keerbergen;015 23 40 45;Acupunctuur
Acupunctuur Lee;Hofstede 55, 2400 Mol;014 70 68 28;Acupunctuur
Van der Biest Harald;Jozef Buyssestraat 29, 9230 Wetteren;0485 38 00 33;Acupunctuur
Groep Lowette;Terwouwenstraat 12, 3800 Zepperen;011 68 70 11;Acupunctuur
Decrop Els;Berlaarbaan 206, 2860 Sint-Katelijne-Waver;015 55 86 87;Acupunctuur
Stieven Galle;Brandstraat 98, 9870 Zulte;0479 50 95 71;Acupunctuur
Acupunctuur en massagekliniek;Marie Popelinplantsoen 1/0001, 8000 Brugge;0488 41 99 94;Acupunctuur
Groep Lowette;Luikersteenweg 12/1, 3800 Sint-Truiden;011 68 70 11;Acupunctuur
Tao's Acupuncture;Van Wesenbekestraat 36, 2000 Antwerpen;03 227 28 23;Acupunctuur
Acupunctuur Edwina Mariën;Jan Baptist Verlooystraat 3, 2020 Antwerpen;0477 74 70 56;Acupunctuur
Sven Steyt Acupunctuur;Tuinstraat 14, 8560 Wevelgem;056 32 64 33;Acupunctuur
Julie De Maeyer;Kartuizersvest 17, 2500 Lier;0474 06 04 30;Acupunctuur
Dirk Vanneste Acupunctuur;Korteweg 5, 8560 Wevelgem;056 41 91 48;Acupunctuur
Acupunctuur Marie Quy Qi Health;Berchemweg 170/1, 9700 Oudenaarde;0487 414 515;Acupunctuur
Bruwaert Pat;Zeepannelaan 3 bus 0402, 8670 Koksijde;058 51 52 66;Acupunctuur
Acupunctuur Marie Quy;Stationsstraat 106, 9690 Kluisbergen;0487 41 45 15;Acupunctuur
Borms Chrisje;Doorn 6B, 9150 Kruibeke;03 899 51 91;Acupunctuur
Acupunctuur;Broekstraat 218, 9700 Oudenaarde;055 45 61 20;Acupunctuur
Alexis Herremans;Hoeilaartsesteenweg 416, 3090 Overijse;0474 34 30 00;Acupunctuur
Acupunctuur Dirk Vandeweyer;Leuvensesteenweg 765, 2812 Muizen;0475 55 86 88;Acupunctuur
Acupunctuurpraktijk De Smedt;Linthout 3, 9300 Aalst;053 70 01 34;Acupunctuur
Tao's Acupuncture;Bergstraat 43, 1000 Brussel;02 512 01 68;Acupunctuur
Acupunctuur Edwina Mariën;Hofstraat 14, 2500 Lier;0477 74 70 56;Acupunctuur
Peters José;Charles Woestelaan 171, 1090 Jette;02 427 46 69;Acupunctuur
Acupunctuur Osteopathie;Rumbeeksesteenweg 315, 8800 Roeselare;051 24 01 59;Acupunctuur
Medi-Chine;Chaussée de Bruxelles 233-235, 1410 Waterloo;02 351 48 88;Acupunctuur
Acupuncture Massage Therapy;Bosstraat 290, 1150 Sint-Pieters-Woluwe;02 772 57 92;Acupunctuur
Acupunctuur Dirk Vandeweyer;Duffelshoek 124, 2550 Kontich;0475 55 86 88;Acupunctuur
Mediclin;Albert Allemanstraat 4, 8800 Rumbeke;0499 72 84 05;Acupunctuur
Lecompte Sofie;Witherendreef 56, 3090 Overijse;02 657 17 43;Acupunctuur
Ollevier Joël;Rue de la Paroche 10, 1450 Chastre-Villeroux-Blanmont;0498 18 59 09;Acupunctuur
Ginion C;Brand Whitlocklaan 155, 1200 Sint-Lambrechts-Woluwe;0495 10 02 85;Acupunctuur
Santé au Naturel;Rue du Pachis Wiaux 26, 6200 Châtelet;0496 16 69 97;Acupunctuur
Shanghai Acupuncture;Louizalaan 391, 1050 Elsene;02 646 64 01;Acupunctuur
Steenbeke D;Rue Albert Ier 41/12, 4470 Saint-Georges-sur-Meuse;0475 42 22 28;Acupunctuur
Laval Bernard;Grand'rue 25, 4560 Ocquier;0475 97 15 90;Acupunctuur
Di Giosue Laetitia;Jonruelle 46, 4000 Luik;0497 84 77 75;Acupunctuur
Vercaemer Lieve;Rekhof 33, 8970 Poperinge;057 33 79 40;Acupunctuur
Faes M;Prinsenlaan 33, 8400 Oostende;059 70 23 22;Acupunctuur
Heindryckx;Emiel Hertecantlaan 19C, 9290 Berlare;052 42 33 16;Acupunctuur
Bursens P;Gentsesteenweg 10, 9200 Dendermonde;052 21 58 90;Acupunctuur
Centrum voor Acupunctuur;Massemsesteenweg 327, 9230 Wetteren;09 369 80 69;Acupunctuur
Lybaert Sabine;Jacob Van Maerlantstraat 6, 9240 Zele;null;Acupunctuur
Praktijk voor Acupunctuur;Streekbaan 199A Bus 4, 1800 Vilvoorde;0473 63 84 82;Acupunctuur
Machtelinckx Vera;Tervuursesteenweg 461, 1980 Zemst;015 33 14 84;Acupunctuur
Eric Mercelis;Ter Rivierenlaan 99, 2100 Deurne;03 272 04 07;Acupunctuur
Bourgois Marijke;Tuinstraat 14, 8560 Wevelgem;056 32 64 33;Acupunctuur
Sofie De Sloovere;Boudewijnlaan 114, 9300 Aalst;053 78 16 06;Acupunctuur
Shenmen;Van Hovestraat 28, 2100 Deurne;03 293 53 71;Acupunctuur
Voeten S;Dorpsstraat 52, 3730 Hoeselt;089 50 43 95;Acupunctuur
Bracke S-A;Julius De Geyterstraat 80, 2660 Hoboken;null;Acupunctuur
Duchesne H;Koolsveldlaan 12, 2110 Wijnegem;03 354 49 90;Acupunctuur
Jepa Aanhangwagens;Kukkelbosstraat 104, 3590 Diepenbeek;011 32 28 81;Aanhangwagens
Cop Stefaan;Oostmalsebaan 65, 2275 Wechelderzande;03 312 41 99;Aanhangwagens
Schepens L;Slachterijstraat 8, 2260 Westerlo;0470 97 30 58;Aanhangwagens
A.T.S.;Industrielaan 33, 9320 Erembodegem;053 66 50 11;Aanhangwagens
HRG;Industrieweg 26, 3840 Borgloon;0494 37 22 03;Aanhangwagens
Intertrailer;'s Gravenstraat 197, 9810 Nazareth;0475 28 22 13;Aanhangwagens
Aanhangwagens Eddy;Nieuwe Erven 40, 3583 Paal;011 42 82 94;Aanhangwagens
Aanhangwagens Minnen A;Leliestraat 8, 2480 Dessel;014 37 94 21;Aanhangwagens
PTS;Luikersteenweg 278A, 3800 Brustem;011 69 53 53;Aanhangwagens
Cleemput Basiel;Scheldestraat 60, 9240 Zele;052 45 16 06;Aanhangwagens
Geert Van Hove;Fabriekstraat 124, 9120 Kallo;0486 53 95 29;Aanhangwagens
JCS aanhangwagens;Roeselaarseweg 8, 8820 Torhout;0495 31 56 41;Aanhangwagens
Remorx;Stationsstraat 7C, 3380 Glabbeek-Zuurbemde;016 77 73 37;Aanhangwagens
Palmaers Park & Tuin;Hasseltsestraat 6, 3740 Bilzen;089 75 79 98;Aanhangwagens
JS Trailers;Gaversesteenweg 687, 9820 Melsen;09 362 65 61;Aanhangwagens
Deckx;Zanddijk 35a, 2480 Dessel;014 37 36 67;Aanhangwagens
Hoewaer;Naamsesteenweg 448, 3800 Kerkom-bij-Sint-Truiden;null;Aanhangwagens
Aanhangwagens Louben;Autolei 288, 2160 Wommelgem;03 321 08 12;Aanhangwagens
Auman Dirk;Gentse Steenweg 203, 9160 Lokeren;09 349 38 82;Aanhangwagens
Aanhangwagens Jek;Diestsestraat 56, 3470 Kortenaken;011 58 88 88;Aanhangwagens
Accu & Co;Kattestraat 24A, 3270 Scherpenheuvel-Zichem;013 78 11 29;Aanhangwagens
De Ryck;Liersesteenweg 143B, 2220 Heist-op-den-Berg;015 24 03 76;Aanhangwagens
Azelhof Horse Events;Aarschotsesteenweg 201, 2500 Koningshooikt;0475 87 61 78;Aanhangwagens
Demeulenaere Jim;Schardouwstraat 2, 8870 Izegem;0472 63 20 90;Aanhangwagens
Aanhangwagens Cuypers;Hulsterweg 11, 3980 Tessenderlo;013 66 72 60;Aanhangwagens
Hansco Verhuur & Verkoop;Langemunt 82, 9850 Vosselare;09 371 96 39;Aanhangwagens
Vermeir Aanhangwagens;Aarschotsesteenweg 355, 3111 Wezemaal;016 58 17 71;Aanhangwagens
Delvan aanhangwagens;Brusselsesteenweg 220, 1785 Brussegem;0494 31 07 95;Aanhangwagens
Pattyn Luc;Industriestraat 5, 8920 Langemark;0496 14 62 07;Aanhangwagens
Apok;Laconiastraat 8, 8000 Brugge;050 45 00 50;Aanhangwagens
Constructie Vergauwe-Minitrailer;Vliegveld 19, 8560 Wevelgem;056 42 02 30;Aanhangwagens
Campoo;Aalterweg 14, 9880 Aalter;09 374 19 92;Aanhangwagens
Van Geel;Ambachtsstraat 5, 2390 Westmalle;03 313 00 32;Aanhangwagens
Mathieu Kerckhofs Trailers;Herenstraat 41, 3960 Bree;089 46 16 52;Aanhangwagens
BCW Aanhangwagens;Hellegatstraat 14, 2590 Berlaar;03 482 17 79;Aanhangwagens
Syma;Hendrik Heymanstraat 7, 3920 Lommel;011 55 34 02;Aanhangwagens
Edma Industrie;H. Hartlaan 32, 3980 Tessenderlo;013 66 31 34;Aanhangwagens
Alkoko;Pachtgoedstraat 5, 9100 Sint-Niklaas;03 760 15 00;Aanhangwagens
KSA-Solutions;Geneinde 45, 2260 Westerlo;014 72 88 42;Aanhangwagens
Lenaers Aanhangwagens;Industriepark 12b A3, 2235 Hulshout;014 54 75 03;Aanhangwagens
Maillard G;Lenniksesteenweg 552, 1500 Halle;02 356 14 48;Aanhangwagens
Aanhangercentrale De Schepper BVBA;Monnikenwerve 195, 8000 Brugge;050 31 28 64;Aanhangwagens
Aanhangwagencentrale;Schotelven 6, 2370 Arendonk;014 67 01 09;Aanhangwagens
Helpo Aanhangwagens;Stuifzandstraat 57, 3900 Overpelt;011 44 61 14;Aanhangwagens
Aanhangwagens Stock;Zandvoordestraat 505, 8400 Oostende;059 23 98 87;Aanhangwagens
T.R.L.;Ambachtsstraat 28, 2390 Westmalle;03 309 04 40;Aanhangwagens
Aanhangwagencentrale Vandamme Johan;Industriestraat 60, 8480 Ichtegem;051 58 26 38;Aanhangwagens
Baetens Aanhangwagens;Geraardsbergsesteenweg 81, 9090 Gontrode;09 252 34 73;Aanhangwagens
Tack Aanhangwagens;Neringenstraat 46, 8700 Aarsele;051 63 31 44;Aanhangwagens
Craps F;Leuvensebaan 75, 3040 Ottenburg;016 47 25 02;Aanhangwagens
Trailer verhuur België;Vosseschijnstraat 198, 2030 Antwerpen;03 542 52 52;Aanhangwagens
Jonas Bogaert;Hondelee, 9052 Zwijnaarde;0471 13 20 81;Aanhangwagens
G.T.M. Belgium;Treurenborg 11, 2000 Antwerpen;03 541 50 19;Aanhangwagens
Eco-Rent;Fabriekstraat 99, 3950 Bocholt;0476 26 42 44;Aanhangwagens
ROCA aanhangwagens;Conterscherp 33, 2040 Zandvliet;0473 19 34 53;Aanhangwagens
Vastmans;Weertersteenweg 97, 3680 Maaseik;089 56 21 21;Aanhangwagens
Taveirne Mobil;Biebuyckstraat 15C, 9850 Nevele;0472 70 51 56;Aanhangwagens
Van Wallendael;Peepolderlaan 9, 2910 Essen;03 667 79 21;Aanhangwagens
Cuyle Werkhuizen;Wielsbeeksestraat 73A, 8710 Ooigem;056 66 61 15;Aanhangwagens
Vreys Christiane;Tessenderloseweg 151, 2431 Veerle;null;Aanhangwagens
Classic Car Replicas;Vroegeinde 1, 2243 Pulle;0494 76 06 84;Aanhangwagens
TwoPence;Mechelsesteenweg 297/E, 2550 Kontich;03 888 08 35;Aanhangwagens
Publi-trailer.be;Beerveldestraat 23, 9160 Lokeren;09 349 51 37;Aanhangwagens
Remorques Wanlin;Rue Saint-Hubert 17, 6851 Nollevaux;061 53 40 09;Aanhangwagens
V.S.C.;Moleneinde 37, 2290 Vorselaar;0473 21 49 00;Aanhangwagens
Gheysen & Verpoort;Moeskroenstraat 624, 8930 Menen;056 41 39 45;Aanhangwagens
Remorques Deckers;Quai du Roi-Albert 40, 4020 Bressoux;04 341 21 55;Aanhangwagens
Balterio Dealer;Rembert Dodoensstraat 37, 3920 Lommel;011 94 81 76;Aanhangwagens
P & M Aanhangwagens;Voorhout 83, 9190 Kemzeke;0495 50 09 55;Aanhangwagens
