Name;Address;Phone;Category
A.P.S.;Oudenaardsestraat 78, 9660 Zegelsem;0486 288 968;Aanhangwagens
Aanhangwagens Ronny;Hombeeksesteenweg 201, 2800 Mechelen;0486 93 65 28;Aanhangwagens
Blue Pacific;Koning Ridderdijk 15/1, 8434 Westende;null;Aanhangwagens
OVR;Olieberg 27, 8552 Moen;0477 37 38 12;Aanhangwagens
's Heeren Frederic;Rue de la Râperie 19, 4280 Lens-Saint-Remy;019 69 71 92;Aanhangwagens
Caravane Occasion;Rue Olivier-Benne 17, 1357 Opheylissem;019 65 67 50;Aanhangwagens
Securex;Verenigde-Natieslaan 1, 9000 Gent;09 235 62 11;Administratiekantoren
Securex;Beverestraat 45, 9700 Oudenaarde;055 33 39 11;Administratiekantoren
Securex;Ardooisesteenweg 115A, 8800 Roeselare;051 26 19 20;Administratiekantoren
Officenter;Ninovesteenweg 198, 9300 Aalst;053 73 18 11;Administratiekantoren
Securex;Conservatoriumplein 21, 8500 Kortrijk;056 23 68 11;Administratiekantoren
Securex;Brouwerijstraat 1, 9031 Drongen;09 235 62 11;Administratiekantoren
Securex;Schaliënhoevedreef 20D, 2800 Mechelen;015 29 48 90;Administratiekantoren
Securex;Hendrik Heymanplein 150, 9100 Sint-Niklaas;03 778 78 11;Administratiekantoren
Securex;Jan van Gentstraat 3, 2000 Antwerpen;03 201 36 36;Administratiekantoren
Securex;Prins-Bisschopssingel 36, 3500 Hasselt;011 29 12 21;Administratiekantoren
Securex;Krakeleweg 39, 8000 Brugge;050 45 67 10;Administratiekantoren
Securex;Zeelaan 148, 8670 Koksijde;058 53 29 29;Administratiekantoren
Outcome;Leuvensesteenweg 248D, 1800 Vilvoorde;02 752 17 60;Administratiekantoren
Belastingparticulier;Kolonie 145a, 3920 Lommel;011 61 12 90;Administratiekantoren
Securex;Sint Michielswarande 30, 1040 Etterbeek;02 729 92 11;Administratiekantoren
Mi Services;Slootvenstraat 17, 3920 Lommel;011 72 36 72;Administratiekantoren
Chummy;Prins Boudewijnlaan 41E, 2970 Schilde;03 293 63 41;Administratiekantoren
IDOLA Business center;Antwerpse Steenweg 19, 9080 Lochristi;09 330 20 20;Administratiekantoren
Securex;Tiensevest 58, 3000 Leuven;016 38 86 11;Administratiekantoren
Securex;Avenue de la Closeraie 2-16, 4000 Rocourt;04 225 88 11;Administratiekantoren
Allfisk;Van Haveskerckelaan 11, 8750 Wingene;051 69 60 62;Administratiekantoren
Warnitz Erik;Spoorwegstraat 25, 3740 Beverst;089 51 54 97;Administratiekantoren
Gevimar;Ruitersweg 76, 8520 Kuurne;056 37 13 51;Administratiekantoren
Administratiekantoor Inge Moeraert;Zandwaver 5, 2440 Geel;0478 43 83 87;Administratiekantoren
EXCS;Winkelstap 25, 2900 Schoten;03 645 14 61;Administratiekantoren
FLeur;Dassenstraat 4, 2440 Geel;014 85 20 66;Administratiekantoren
Administratie- en Sociaal Kantoor De Rijck;Westermoer 26, 2160 Wommelgem;03 354 40 95;Administratiekantoren
Papperas;Koksijdesteenweg 74, 8670 Koksijde;058 62 68 18;Administratiekantoren
Adminisa;Pontstraat 48, 8551 Heestert;0485 17 58 08;Administratiekantoren
Groupe Lifap-Cofisim Fiduciaire;Keizer Karelstraat 25, 7700 Moeskroen;056 48 19 00;Administratiekantoren
Securex;Tervurenlaan 43, 1040 Etterbeek;02 729 92 11;Administratiekantoren
Zakenkantoor Van Parys;Olsensesteenweg 1A, 9770 Kruishoutem;09 383 75 48;Administratiekantoren
Extra Paar Handen;Jacob Lacopsstraat 35, 9700 Oudenaarde;0476 97 60 54;Administratiekantoren
Securex;Rue de Herbesthal 325, 4700 Eupen;087 59 87 00;Administratiekantoren
Securex;Rue Santos - Dumont 5, 6041 Gosselies;071 23 11 11;Administratiekantoren
G.P. Consult - Confiscom;Rue Joseph Servais 91, 4430 Ans;04 232 03 58;Administratiekantoren
A.B.F.;Kloosterbeek 5, 1730 Mollem;02 452 82 92;Administratiekantoren
L & W Consult;Groene Laan 74/1, 2830 Willebroek;0495 18 11 51;Administratiekantoren
Van Der Voorde & Co;Dorp 2, 1750 Sint-Martens-Lennik;02 532 44 45;Administratiekantoren
Trans M B;Pittemstraat 153, 8760 Meulebeke;0496 16 35 56;Administratiekantoren
Securex;Avenue Prince de Liège 95-99, 5100 Jambes;081 32 31 11;Administratiekantoren
Imas Fiducières;Terbekehofdreef 24, 2610 Wilrijk;03 870 43 40;Administratiekantoren
Accountant & Tax Adviser;Steenweg op Merchtem 54, 1780 Wemmel;02 460 63 64;Administratiekantoren
Belgofisc;Rue de la Liberté 39, 4000 Luik;04 221 29 69;Administratiekantoren
Eneman;Torhoutse Steenweg 344 1, 8200 Sint-Michiels;050 33 94 26;Administratiekantoren
KVB Admin;Brechtsesteenweg 44, 2390 Westmalle;0495 22 09 72;Administratiekantoren
Lyvema;Peerdsmeer 13, 3600 Genk;089 24 73 53;Administratiekantoren
VM Typewerk;Moeskroenstraat 730/010, 8930 Rekkem;056 53 00 62;Administratiekantoren
B.C.G.;Parc de la Gotte 56, 4550 Nandrin;04 372 01 19;Administratiekantoren
Fiduciaire des Classes Moyennes;Herzieningslaan 24/13, 1070 Anderlecht;02 522 92 57;Administratiekantoren
Prolifisc;Rue Joseph Servais 91, 4430 Ans;04 263 75 75;Administratiekantoren
Securex;Boulevard André Delvaux 3, 7000 Bergen;065 41 28 11;Administratiekantoren
Fiduciaires Ass Deneef & Lecomte;Rue Grande 62B, 7330 Saint-Ghislain;065 52 96 60;Administratiekantoren
Numeris;Parc Industriel 4, 4400 Ivoz-Ramet;04 337 58 00;Administratiekantoren
Securex;Rue de la Station 8/31, 4800 Verviers;087 30 79 40;Administratiekantoren
AMC Sofisc;Large Voie 112, 4040 Herstal;04 248 27 55;Administratiekantoren
Cabinet d'Expertise Comptable & de Conseils;Rue Baltus 59, 4420 Saint-Nicolas;04 229 32 55;Administratiekantoren
Business Consulting Network;Rue de Fauconval 157, 1367 Huppaye;010 81 08 99;Administratiekantoren
Florkin C;Rue Jean Jaurès 45A, 4420 Montegnée;04 246 14 00;Administratiekantoren
Sofido 2;Edmond Picardstraat 22, 1050 Elsene;02 333 38 70;Administratiekantoren
Administratie uit Handen;Blauwbrugstraat 113, 2845 Niel;0477 43 87 16;Administratiekantoren
BVM;Herendal 145/11, 1150 Sint-Pieters-Woluwe;02 771 55 55;Administratiekantoren
Corman I;Wayai 51, 4845 Sart-lez-Spa;087 47 51 41;Administratiekantoren
Securex;Avenue de Troyes 2/1, 7500 Doornik;069 68 47 11;Administratiekantoren
Vontor;Willem Rosierstraat 37, 2800 Mechelen;015 41 94 75;Administratiekantoren
Auto-Mate;Essestraat 62, 8810 Lichtervelde;0479 33 71 71;Administratiekantoren
CITCO Belgium;Louizalaan 331-333, 1050 Elsene;02 642 86 00;Administratiekantoren
Infitarif;Rue des Grands-Prés 33, 4032 Chênée;04 263 55 15;Administratiekantoren
Securex;Traverse d'Esope 6, 1348 Louvain-la-Neuve;010 23 98 11;Administratiekantoren
Condata;Vorstlaan 145, 1160 Oudergem;0472 35 16 18;Administratiekantoren
D'Ortona Tiziana;Rue du Sartia 164, 5070 Sart-Eustache;0479 87 72 93;Administratiekantoren
Dumont Patricia & Fils;Rue du Sart-Hulet 51, 5100 Jambes;0476 25 88 63;Administratiekantoren
Pme Consult;Rue de l'Ecureuil 76, 4100 Seraing;04 330 19 80;Administratiekantoren
Trustconsult Belgium;Majoor Pétillonstraat 72, 1040 Etterbeek;02 736 34 26;Administratiekantoren
Fiduciaire Makoudi;Georges Moreaustraat 35, 1070 Anderlecht;02 410 62 93;Administratiekantoren
Braspenning-Schrauwen;Beukendreef 2C, 2320 Hoogstraten;03 314 60 46;Aannemers
Hegrola;Industrieweg 84, 2260 Westerlo;016 55 06 50;Aannemers
Verhelst;Kragendijk 94-96, 8300 Knokke-Heist;050 60 27 28;Aannemers
Geeroms Wegenbouw;Brusselsestraat 88, 1840 Londerzeel;052 30 27 63;Aannemers
MaxiCool Belgie;De Warande 91, 3945 Ham;0475 89 83 92;Aannemers
J.D.;Korte Gasthuisstraat 19, 2300 Turnhout;014 42 35 69;Aannemers
Jonkmans - Machiels & zoon;Stationsstraat 23, 3590 Diepenbeek;011 32 30 49;Aannemers
Demaecker-Sys;Oostendse Steenweg 249, 8000 Brugge;0474 45 74 71;Aannemers
Durezza;Rysseveldstraat 41, 8840 Staden;051 70 08 30;Aannemers
Muylaert W & Co;Brusselbaan 265, 9320 Erembodegem;053 28 02 67;Aannemers
De Groene Baksteen;Rubensstraat 36, 2640 Mortsel;03 449 59 35;Aannemers
Habemo;Vennekeslaan 7, 3665 As;089 65 76 80;Aannemers
Dakwerken Van Den Driessche Peter;Lindenstraat 99, 9300 Aalst;0472 78 67 92;Aannemers
Vanraes;Menenstraat 108, 8940 Geluwe;056 51 97 24;Aannemers
Noordbouw;Geelseweg 21, 2200 Herentals;014 21 47 46;Aannemers
Romain Beck;Koolputstraat 62, 9120 Melsele;03 775 46 84;Aannemers
R. Daisomont;Smallandlaan 4-6, 2660 Hoboken;03 887 12 65;Aannemers
At 1 Place;Turnhoutsebaan 108, 2100 Deurne;03 325 65 95;Aannemers
Frans Jules;Vaatjesstraat 14, 2580 Putte;015 75 58 07;Aannemers
Rapid Road;Tontestraat 2, 8510 Kooigem;0475 68 87 19;Aannemers
De Vlieger Kurt;Hoogte 16, 9910 Knesselare;09 375 18 43;Aannemers
Bouwonderneming Janssens Jos;Dijk 92, 2860 Sint-Katelijne-Waver;015 75 31 16;Aannemers
Vanhaerents;Oude Gentweg 81, 8820 Torhout;050 21 50 21;Aannemers
ATF;Putsebaan 5, 2040 Zandvliet;03 568 69 49;Aannemers
RG Bouwmachines;Liersebaan 206, 2240 Massenhoven;03 485 50 35;Aannemers
Huysmans;Voortbeemden 5, 2400 Mol;014 31 26 53;Aannemers
De Plus Jurgen;Berchemweg 177, 9700 Oudenaarde;054 25 10 45;Aannemers
Goderis & Zoon;Rondehuisjesdreef 14, 9031 Drongen;0486 96 12 62;Aannemers
Metaalbouw Kerckaert Geert;Morellestraat 1, 8750 Wingene;051 65 56 43;Aannemers
Desmet Johan;Volderstraat 28, 8720 Oeselgem;09 388 77 76;Aannemers
Meurrens Machinery;Dellestraat 14, 3560 Lummen;013 53 94 00;Aannemers
NV Moerman Natuursteen;Olmendreef 8, 9290 Berlare;09 367 54 11;Aannemers
Piet Naeyaert;Brugstraat 162, 9880 Aalter;09 374 73 11;Aannemers
Hydro Jet;Robert Schumanlaan 2, 1860 Meise;02 269 33 53;Aannemers
Carton Freddy;Bootweg 12, 8940 Wervik;056 31 15 35;Aannemers
HST;Industrieweg 43, 3980 Tessenderlo;013 67 61 67;Aannemers
Bouwonderneming Lemahieu;Kemmelstraat 22, 8956 Kemmel;057 20 67 68;Aannemers
Toratrack;Tiensesteenweg 240, 3800 Sint-Truiden;011 68 78 65;Aannemers
Bouwprojekt;Krommebeekstraat 32, 8930 Menen;056 41 19 90;Aannemers
B&B Metaalconstructies & Industriebouw;Haltstraat 84, 3900 Overpelt;011 80 33 36;Aannemers
Interbuild;Heistraat 129, 2610 Wilrijk;03 820 64 64;Aannemers
Franklin De Mulder;Kruishoutemstraat 90, 9870 Zulte;09 380 13 71;Aannemers
JRV Construct;Minksbossenstraat 23, 2220 Heist-op-den-Berg;015 34 57 04;Aannemers
Alomelektra;Middelweg 109, 3001 Heverlee;016 98 06 38;Aannemers
Kemp;Zwaarveld 16, 9220 Hamme;052 39 92 00;Aannemers
Sordo Bouwwerken;Boombekelaan 11D, 2660 Hoboken;0483 35 98 14;Aannemers
Bouwwerken Stefan Dierckx;Molenstraat 288, 2490 Balen;014 81 73 31;Aannemers
Socogétra;Rue Joseph-Calozet 11, 6870 Awenne;084 36 62 03;Aannemers
Filip Vereecke;Westhoek 4, 9850 Landegem;09 371 86 72;Aannemers
Karwei en Renovatiewerken Stijn Bevers;Heidelaan 16, 2547 Lint;0472 41 78 37;Aannemers
Lodewijckx Johan;Vloedbeemdenstraat 5, 2490 Balen;014 82 04 38;Aannemers
Marc Vandenbogaerde;Sluizenstraat 180, 8450 Bredene;059 32 05 68;Aannemers
Goudesone Mario;Guido Gezellestraat 22, 8400 Stene;null;Aannemers
Hobeco;Sander De Vosstraat 143, 2500 Koningshooikt;03 309 96 66;Aannemers
Lagrou;Krawatenstraat 32, 3470 Kortenaken;011 58 43 20;Aannemers
Noesen;Bredastraat 153, 2000 Antwerpen;03 202 09 20;Aannemers
Voegwerken Steven Timmerman;Veldekens 17B, 9991 Adegem;0498 50 67 10;Aannemers
Voegwerken Jan Meervis;Gijmelstraat 85, 3200 Aarschot;0476 92 55 91;Aannemers
Emmers Koen Bouwwerken;Erkstraat 17/3, 3930 Hamont-Achel;0478 27 03 12;Aannemers
Plaskie Karel;Hogerheistraat 68, 1880 Kapelle-op-den-Bos;015 710 222;Aannemers
Smet Rent;Kleemstraat 21, 9111 Belsele;03 772 34 49;Aannemers
DMC;Hasseltsesteenweg 37, 3700 Tongeren;012 74 45 55;Aannemers
Geuns Patrick;Broekstraat 9A, 3530 Houthalen-Helchteren;011 60 59 11;Aannemers
Segers Renovatie;Lageweg 287, 2660 Hoboken;0499 75 42 40;Aannemers
Alg Karweiwerken VDH;Noeveren 164, 2850 Boom;0495 19 53 01;Aannemers
A.R.C.;Oudebaan 115D, 2640 Mortsel;0475 65 18 70;Aannemers
Beirnaert Filip;Hogeweg 37, 9290 Berlare;052 42 32 54;Aannemers
De Coninck;Kroonstraat 170, 3020 Herent;016 49 00 00;Aannemers
PPR-Vibed;Vondelen 52, 9450 Denderhoutem;053 83 91 44;Aannemers
Renobouw;Zuidforeest 16, 8800 Roeselare;0476 89 26 97;Aannemers
Vankeirsbilck Geert;Aspergemstraat 10, 8750 Wingene;051 61 11 15;Aannemers
Santon Gebroeders;Oude Molenstraat 75C, 9170 De Klinge;03 344 39 49;Aannemers
Vanhaverbeke Frederik;Abdijbekestraat 50, 8200 Sint-Andries;0494 40 36 27;Aannemers
VH Aannemingen;Molleree 49, 8020 Hertsberge;0468 13 11 50;Aannemers
Dewil Peter;Schelfheidestraat 23, 3850 Nieuwerkerken;0477 31 40 03;Aannemers